¥N¸¹,¤½¥q¦WºÙ,¹ê¦¬¸ê¥»ÃB
1307,¤TªÚ¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q,2971094420 
1308,¨È¬w»E¦XªÑ¥÷¦³­­¤½¥q,2609316310 
1309,¥x¹F¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q,2786155240 
1310,¥xÆW­f¤A²m¤u·~ªÑ¥÷¦³­­¤½¥q,5803402980 
1312,°ê³ì¥Ûªo¤Æ¾ÇªÑ¥÷¦³­­¤½¥q,8138288440 
1313,Áp¦¨¤Æ¾Ç¬ì§ÞªÑ¥÷¦³­­¤½¥q,8443302560 
1314,¤¤°ê¥Ûªo¤Æ¾Ç¤u·~¶}µo(ªÑ)¤½¥q,17949629920 
1315,¹F·s¤u·~ªÑ¥÷¦³­­¤½¥q,2200000000 
1316,¤WÂ`¶}µo¬ì§ÞªÑ¥÷¦³­­¤½¥q,651660850 
1319,ªF¶§¹ê·~¼tªÑ¥÷¦³­­¤½¥q,4650495820 
1321,¤j¬v¶ì½¦¤u·~ªÑ¥÷¦³­­¤½¥q,2272282680 
1323,¥Ã¸Î¶ì½¦¤u·~ªÑ¥÷¦³­­¤½¥q,788463900 
1324,¦a²yºî¦X¤u·~ªÑ¥÷¦³­­¤½¥q,751218820 
1325,ùÚ¤jªÑ¥÷¦³­­¤½¥q,917843300 
1326,¥xÆW¤Æ¾ÇÅÖºûªÑ¥÷¦³­­¤½¥q,56904721280 
1402,»·ªF·s¥@¬öªÑ¥÷¦³­­¤½¥q,46613529010 
1409,·s¥ú¦X¦¨ÅÖºûªÑ¥÷¦³­­¤½¥q,14540738310 
1410,«n¬v¬V¾ãªÑ¥÷¦³­­¤½¥q,900000000 
1413,§»¬w¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q,1701874240 
1414,ªF©M¯¼Â´¦L¬VªÑ¥÷¦³­­¤½¥q,2200000000 
1416,¼sÂ×¹ê·~ªÑ¥÷¦³­­¤½¥q,5497834260 
1417,¹Å¸ÎªÑ¥÷¦³­­¤½¥q,3798836800 
1418,ªFµØ¦XÅÖªÑ¥÷¦³­­¤½¥q,1319276300 
1419,·s¥ú¯¼Â´ªÑ¥÷¦³­­¤½¥q,3000412800 
1423,§QµØ¦Ï¤ò¤u·~ªÑ¥÷¦³­­¤½¥q,1750000000 
1432,¤j¾|»ÕÅÖºûªÑ¥÷¦³­­¤½¥q,885642330 
1434,ºÖÀ·¿³·~ªÑ¥÷¦³­­¤½¥q,16846646370 
1435,¤¤ºÖ®¶·~(­ì¦W¤¤ºÖ¯¼Â´)(ªÑ)¤½¥q,1397800800 
1436,ºÖ¯q¹ê·~ªÑ¥÷¦³­­¤½¥q,3300000000 
1437,¶Ô¯qªÑ¥÷¦³­­¤½¥q,2039649370 
1438,¸ÎÂ×°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,1024115180 
1439,¤¤©M¦Ï¤ò¤u·~ªÑ¥÷¦³­­¤½¥q,920000000 
1440,¥x«n¯¼Â´ªÑ¥÷¦³­­¤½¥q,14935240000 
1441,¤jªF¯¼Â´ªÑ¥÷¦³­­¤½¥q,735603980 
1442,¦W°a¶}µoªÑ¥÷¦³­­¤½¥q,1728084450 
1443,¥ß¯q¯¼Â´ªÑ¥÷¦³­­¤½¥q,3010900420 
1444,¤OÄR¥ø·~ªÑ¥÷¦³­­¤½¥q,7679700000 
1445,¤j¦t¯¼Â´ªÑ¥÷¦³­­¤½¥q,1417510340 
1446,§»©Mºë±K¯¼Â´ªÑ¥÷¦³­­¤½¥q,1386215130 
1447,¤OÄP¥ø·~ªÑ¥÷¦³­­¤½¥q,6528665000 
1449,¨Î©M¹ê·~ªÑ¥÷¦³­­¤½¥q,1871940840 
1451,¦~¿³¯¼Â´ªÑ¥÷¦³­­¤½¥q,5906430910 
1452,§»¯qÅÖºû¤u·~ªÑ¥÷¦³­­¤½¥q,1275398080 
1453,¤j±N¶}µoªÑ¥÷¦³­­¤½¥q,409000000 
1454,¥xÆW´Iº÷ÅÖºûªÑ¥÷¦³­­¤½¥q,1336284270 
1455,¶°²±¹ê·~ªÑ¥÷¦³­­¤½¥q,4821165750 
1456,©ÉµØ¹ê·~ªÑ¥÷¦³­­¤½¥q,1675000000 
1457,©y¶i¹ê·~ªÑ¥÷¦³­­¤½¥q,2251510000 
1459,Ápµo¯¼Â´ÅÖºûªÑ¥÷¦³­­¤½¥q,3311299040 
1460,§»»·¿³·~ªÑ¥÷¦³­­¤½¥q,4711891330 
1463,±j²±¬V¾ãªÑ¥÷¦³­­¤½¥q,1884107690 
1464,±o¤O¹ê·~ªÑ¥÷¦³­­¤½¥q,1568490200 
1465,°¶¥þ¹ê·~ªÑ¥÷¦³­­¤½¥q,863393890 
1466,»E¶©ÅÖºûªÑ¥÷¦³­­¤½¥q,715977960 
1467,«n½n¹ê·~ªÑ¥÷¦³­­¤½¥q,1649115300 
1468,Îë©MÅÖºû¿³·~ªÑ¥÷¦³­­¤½¥q,1604052440 
1469,²z¶©ÅÖºû¤u·~ªÑ¥÷¦³­­¤½¥q,1246000000 
1470,¤j²Îºë±K¬V¾ãªÑ¥÷¦³­­¤½¥q,857670000 
1471,­º§Q¹ê·~ªÑ¥÷¦³­­¤½¥q,1554519740 
1472,¤T¬v¯¼Â´ÅÖºûªÑ¥÷¦³­­¤½¥q,875000000 
1473,¥x«n¥ø·~ªÑ¥÷¦³­­¤½¥q,1468220340 
1474,¥°¸Î¥ø·~ªÑ¥÷¦³­­¤½¥q,1378743710 
1475,¥»·ù¥ú¹qªÑ¥÷¦³­­¤½¥q,465022740 
1476,¾§ÂE¥ø·~ªÑ¥÷¦³­­¤½¥q,1934803840 
1477,»E¶§¹ê·~ªÑ¥÷¦³­­¤½¥q,1523266340 
1503,¤hªL¹q¾÷¼tªÑ¥÷¦³­­¤½¥q,5209722230 
1504,ªF¤¸¹q¾÷ªÑ¥÷¦³­­¤½¥q,18231659150 
1506,¥¿¹D¤u·~ªÑ¥÷¦³­­¤½¥q,1022516160 
1507,¥Ã¤j¾÷¹q¤u·~ªÑ¥÷¦³­­¤½¥q,4108200000 
1512,·ç§Q¥ø·~ªÑ¥÷¦³­­¤½¥q,1818024940 
1513,¤¤¿³¹q¤u¾÷±ñªÑ¥÷¦³­­¤½¥q,4800000000 
1514,¨È¤O¹q¾÷ªÑ¥÷¦³­­¤½¥q,2010670130 
1515,¤O¤s¤u·~ªÑ¥÷¦³­­¤½¥q,2287842760 
1516,¤t­¸¯à·½ªÑ¥÷¦³­­¤½¥q,1022500680 
1517,§Q©_¾÷±ñ¤u·~ªÑ¥÷¦³­­¤½¥q,2278250070 
1519,µØ«°¹q¾÷ªÑ¥÷¦³­­¤½¥q,2486271890 
1521,¤j»õ¥æ³q¤u·~»s³yªÑ¥÷¦³­­¤½¥q,762300000 
1522,³öºû¦è¥æ³q¤u·~ªÑ¥÷¦³­­¤½¥q,2802863160 
1523,»OÆW¶}»õ¤u·~ªÑ¥÷¦³­­¤½¥q,1673196980 
1524,¯Õ¹©¥ø·~ªÑ¥÷¦³­­¤½¥q,1592299280 
1525,¦¿¥Ó¤u·~ªÑ¥÷¦³­­¤½¥q,659480110 
1526,¤é¹£¥ø·~ªÑ¥÷¦³­­¤½¥q,628970000 
1527,Æp¥þ¹ê·~ªÑ¥÷¦³­­¤½¥q,1735186000 
1528,®¦¼w¬ì§ÞªÑ¥÷¦³­­¤½¥q,1175682060 
1529,¼Ö¤hªÑ¥÷¦³­­¤½¥q,1597089220 
1530,¨È´Q¾÷¹qªÑ¥÷¦³­­¤½¥q,906079520 
1531,°ªªLªÑ¥÷¦³­­¤½¥q,1931510800 
1532,¶Ô¬üªÑ¥÷¦³­­¤½¥q,2714722420 
1533,¨®¤ý¹q¤lªÑ¥÷¦³­­¤½¥q,964151980 
1535,¤¤¦tÀô«O¤uµ{ªÑ¥÷¦³­­¤½¥q,1130474180 
1536,©M¤j¤u·~ªÑ¥÷¦³­­¤½¥q,1737714000 
1537,¼s¶©¥ú¹q¬ì§ÞªÑ¥÷¦³­­¤½¥q,671388740 
1538,¥¿®p·s¯à·½ªÑ¥÷¦³­­¤½¥q,1620114960 
1539,¥¨®x¾÷±ñªÑ¥÷¦³­­¤½¥q,653700000 
1540,³ìºÖ¾÷±ñ¤u·~ªÑ¥÷¦³­­¤½¥q,743248800 
1541,ëù®õ¤u·~ªÑ¥÷¦³­­¤½¥q,717827890 
1560,¤¤°ê¬â½ü¥ø·~ªÑ¥÷¦³­­¤½¥q,1410000000 
1583,µ{®õ¾÷±ñªÑ¥÷¦³­­¤½¥q,937796170 
1603,¤¤µØ¹q½u¹qÆlªÑ¥÷¦³­­¤½¥q,3423000000 
1604,ÁnÄ_ªÑ¥÷¦³­­¤½¥q,8763900000 
1605,µØ·sÄRµØªÑ¥÷¦³­­¤½¥q,31192004220 
1608,µØºa¹q½u¹qÆlªÑ¥÷¦³­­¤½¥q,6327735060 
1609,¤j¨È¹q½u¹qÆlªÑ¥÷¦³­­¤½¥q,5743411890 
1611,¤¤°ê¹q¾¹ªÑ¥÷¦³­­¤½¥q,3817175400 
1612,§»®õ¹q¤uªÑ¥÷¦³­­¤½¥q,3241510630 
1613,¥x¤@°ê»ÚªÑ¥÷¦³­­¤½¥q,2000000000 
1614,¥xÆW¤T¬v¹q¾÷ªÑ¥÷¦³­­¤½¥q,3166040070 
1615,¤j¤s¹q½u¹qÆlªÑ¥÷¦³­­¤½¥q,968500290 
1616,»õ®õ¹q½u¹qÆlªÑ¥÷¦³­­¤½¥q,1941485150 
1617,ºa¬P¹q½u¤u·~ªÑ¥÷¦³­­¤½¥q,1181080540 
1618,¦X¾÷¹q½u¹qÆlªÑ¥÷¦³­­¤½¥q,2338492080 
1701,¤¤°ê¤Æ¾Ç»sÃÄªÑ¥÷¦³­­¤½¥q,2980810800 
1702,«n¹´¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q,2941329620 
1704,§õªøºa¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q,7105343680 
1707,¸²µå¤ý¥Í§ÞªÑ¥÷¦³­­¤½¥q,1302350400 
1708,ªFÆPªÑ¥÷¦³­­¤½¥q,1578396730 
1709,©M¯q¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q,3093441540 
1710,ªFÁp¤Æ¾ÇªÑ¥÷¦³­­¤½¥q,8051845720 
1711,»OÆW¥Ã¥ú¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q,3888860000 
1712,¿³¹AªÑ¥÷¦³­­¤½¥q,3526920390 
1713,°ê®õ¤Æ¤u¼tªÑ¥÷¦³­­¤½¥q,1509517000 
1714,©M®ä¤Æ¾ÇªÑ¥÷¦³­­¤½¥q,6378608740 
1715,¨È¬w¤Æ¾ÇªÑ¥÷¦³­­¤½¥q,2490614390 
1716,¥Ã«HÃÄ«~¤u·~ªÑ¥÷¦³­­¤½¥q,2537361750 
1717,ªø¿³¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q,9001334350 
1718,¤¤°ê¤H³yÅÖºûªÑ¥÷¦³­­¤½¥q,14105902460 
1720,¥Í¹F¤Æ¾Ç»sÃÄªÑ¥÷¦³­­¤½¥q,1561114310 
1721,¤T®ÌªÑ¥÷¦³­­¤½¥q,736769770 
1722,¥xÆWªÎ®ÆªÑ¥÷¦³­­¤½¥q,9800000000 
1723,¤¤¿ûºÒ¯À¤Æ¾ÇªÑ¥÷¦³­­¤½¥q,2369044800 
1724,¥xµvªÑ¥÷¦³­­¤½¥q,1278139000 
1725,¤¸ºÕ¥ø·~ªÑ¥÷¦³­­¤½¥q,1371540000 
1726,¥Ã°O³yº£¤u·~ªÑ¥÷¦³­­¤½¥q,1620000000 
1727,»OÆW¤¤µØ¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q,742000000 
1729,¥²µ¾¹ê·~ªÑ¥÷¦³­­¤½¥q,1803510740 
1730,ªá¥P¤l¥ø·~ªÑ¥÷¦³­­¤½¥q,534811680 
1731,¬ü§^µØªÑ¥÷¦³­­¤½¥q,1258962140 
1732,¤òÄ_ªÑ¥÷¦³­­¤½¥q,424439570 
1733,¤­¹©¥Íª«§Þ³NªÑ¥÷¦³­­¤½¥q,955314200 
1734,§ö½÷ÃÄ«~¤u·~ªÑ¥÷¦³­­¤½¥q,1144831340 
1735,¤é³Ó¤Æ¤uªÑ¥÷¦³­­¤½¥q,932880000 
1736,³ì¤s°·±d¬ì§ÞªÑ¥÷¦³­­¤½¥q,1943610000 
1737,»OÆQ¹ê·~ªÑ¥÷¦³­­¤½¥q,2780955000 
1773,³Ó¤@¤Æ¤uªÑ¥÷¦³­­¤½¥q,1335000000 
1802,¥xÆW¬Á¼þ¤u·~ªÑ¥÷¦³­­¤½¥q,20085227440 
1805,Ä_±t«Ø³]ªÑ¥÷¦³­­¤½¥q,602750000 
1806,«a­x«Ø§÷ªÑ¥÷¦³­­¤½¥q,3611991840 
1808,°ê»«¤j¦aÀô«O¨Æ·~ªÑ¥÷¦³­­¤½¥q,1132160000 
1809,¤¤°ê»s¹VªÑ¥÷¦³­­¤½¥q,1697285270 
1810,©M¦¨ªY·~ªÑ¥÷¦³­­¤½¥q,3770536100 
1902,¥xÆW¯È·~ªÑ¥÷¦³­­¤½¥q,3357675000 
1903,¤hªL¯È·~ªÑ¥÷¦³­­¤½¥q,2600391210 
1904,¥¿¶©ªÑ¥÷¦³­­¤½¥q,10320848470 
1905,¤¤µØ¯È¼ßªÑ¥÷¦³­­¤½¥q,5984401130 
1906,Ä_¶©°ê»ÚªÑ¥÷¦³­­¤½¥q,1510000000 
1907,¥ÃÂ×¾l³y¯ÈªÑ¥÷¦³­­¤½¥q,16037588100 
1909,ºa¦¨¯È·~ªÑ¥÷¦³­­¤½¥q,5421133090 
2002,¤¤°ê¿ûÅKªÑ¥÷¦³­­¤½¥q,131327869390 
2006,ªF©M¿ûÅK¥ø·~ªÑ¥÷¦³­­¤½¥q,9445178360 
2007,êM¿³¥ø·~ªÑ¥÷¦³­­¤½¥q,6182858950 
2008,°ª¿³©÷¿ûÅKªÑ¥÷¦³­­¤½¥q,4238266040 
2009,²Ä¤@¦ù»É¬ì§ÞªÑ¥÷¦³­­¤½¥q,3596221650 
2010,¬K·½¿ûÅK¤u·~ªÑ¥÷¦³­­¤½¥q,5934170690 
2012,¬K«B¤u¼tªÑ¥÷¦³­­¤½¥q,2877740000 
2013,¤¤°ê¿ûÅKµ²ºcªÑ¥÷¦³­­¤½¥q,1609038230 
2014,¤¤ÂE¿ûÅKªÑ¥÷¦³­­¤½¥q,16845706200 
2015,Â×¿³¿ûÅKªÑ¥÷¦³­­¤½¥q,5815994240 
2017,©x¥Ð¿ûÅKªÑ¥÷¦³­­¤½¥q,3380955270 
2020,¬ü¨È¿ûºÞ¼tªÑ¥÷¦³­­¤½¥q,2053634840 
2022,»E¦ë¥ø·~ªÑ¥÷¦³­­¤½¥q,5522303970 
2023,êM½÷¥ø·~ªÑ¥÷¦³­­¤½¥q,14542192470 
2024,§ÓÁp¤u·~ªÑ¥÷¦³­­¤½¥q,1118500000 
2025,¤d¿³¤£ù×¿û(ªÑ)¤½¥q,3228340500 
2027,¤j¦¨¤£ù×¿û¤u·~ªÑ¥÷¦³­­¤½¥q,5378315110 
2028,«Â­P¿ûÅK¤u·~ªÑ¥÷¦³­­¤½¥q,2650000000 
2029,²±¾lªÑ¥÷¦³­­¤½¥q,3211800000 
2030,¹ü·½¥ø·~ªÑ¥÷¦³­­¤½¥q,2728819310 
2031,·s¥ú¿ûÅKªÑ¥÷¦³­­¤½¥q,2712201970 
2032,·s¿û¤u·~ªÑ¥÷¦³­­¤½¥q,1266953450 
2033,¨Î¤j¥@¬ÉªÑ¥÷¦³­­¤½¥q,806945360 
2034,¤¹±j¹ê·~ªÑ¥÷¦³­­¤½¥q,3690010230 
2038,®ü¥ú¥ø·~ªÑ¥÷¦³­­¤½¥q,1540000000 
2049,¤W»È¬ì§ÞªÑ¥÷¦³­­¤½¥q,2233897470 
2059,¤t´ò¬ì§ÞªÑ¥÷¦³­­¤½¥q,870222730 
2062,¾ôÝÏª÷ÄÝªÑ¥÷¦³­­¤½¥q,1643340000 
2101,«n´ä½ü­LªÑ¥÷¦³­­¤½¥q,6771447800 
2102,®õÂ×½ü­LªÑ¥÷¦³­­¤½¥q,3354241950 
2103,¥x¾óªÑ¥÷¦³­­¤½¥q,6499094690 
2104,¤¤°ê¦X¦¨¾ó½¦ªÑ¥÷¦³­­¤½¥q,4412241050 
2105,¥¿·s¾ó½¦¤u·~ªÑ¥÷¦³­­¤½¥q,16483170790 
2106,«Ø¤j¤u·~ªÑ¥÷¦³­­¤½¥q,5526000000 
2107,«p¥ÍªÑ¥÷¦³­­¤½¥q,5036524320 
2108,«n«Ò¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q,2927356770 
2109,µØÂ×¾ó½¦¤u·~ªÑ¥÷¦³­­¤½¥q,3223567310 
2201,¸Î¶©¨T¨®»s³yªÑ¥÷¦³­­¤½¥q,15704354180 
2204,¤¤µØ¨T¨®¤u·~ªÑ¥÷¦³­­¤½¥q,13913008540 
2206,¤T¶§¤u·~ªÑ¥÷¦³­­¤½¥q,8456385000 
2207,©M®õ¨T¨®ªÑ¥÷¦³­­¤½¥q,5461791840 
2208,¥xÆW°ê»Ú³y²îªÑ¥÷¦³­­¤½¥q,6727939800 
2227,¸Î¶©¤é²£¨T¨®ªÑ¥÷¦³­­¤½¥q,3000000000 
2301,¥úÄ_¬ì§ÞªÑ¥÷¦³­­¤½¥q,22621180170 
2302,ÄR¥¿°ê»Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,1573283000 
2303,ÁpµØ¹q¤lªÑ¥÷¦³­­¤½¥q,129877713150 
2305,¥þ¤Í¹q¸£ªÑ¥÷¦³­­¤½¥q,2056608270 
2308,¥x¹F¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q,22535239560 
2311,¤é¤ë¥ú¥b¾ÉÅé»s³yªÑ¥÷¦³­­¤½¥q,54798782540 
2312,ª÷Ä_¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q,14582332110 
2313,µØ³q¹q¸£ªÑ¥÷¦³­­¤½¥q,11918205890 
2314,¥x´­¬ì§ÞªÑ¥÷¦³­­¤½¥q,4129682030 
2315,¯«¹F¹q¸£ªÑ¥÷¦³­­¤½¥q,15360309630 
2316,·£±ê¹q¤lªÑ¥÷¦³­­¤½¥q,4332277400 
2317,ÂE®üºë±K¤u·~ªÑ¥÷¦³­­¤½¥q,85789318550 
2321,ªF°TªÑ¥÷¦³­­¤½¥q,2973318310 
2323,¤¤ÀôªÑ¥÷¦³­­¤½¥q,28594979420 
2324,¤¯Ä_¹q¸£¤u·~ªÑ¥÷¦³­­¤½¥q,39794146460 
2325,ª¿«~ºë±K¤u·~ªÑ¥÷¦³­­¤½¥q,31163611390 
2327,°ê¥¨ªÑ¥÷¦³­­¤½¥q,21948623050 
2328,¼s¦t¬ì§ÞªÑ¥÷¦³­­¤½¥q,4879031580 
2329,µØ®õ¹q¤lªÑ¥÷¦³­­¤½¥q,6060157820 
2330,¥xÆW¿nÅé¹q¸ô»s³yªÑ¥÷¦³­­¤½¥q,258963533440 
2331,ºë­^¹q¸£ªÑ¥÷¦³­­¤½¥q,12794826910 
2332,¤Í°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,6475802650 
2337,©ô§»¹q¤lªÑ¥÷¦³­­¤½¥q,32725522300 
2338,¥xÆW¥ú¸nªÑ¥÷¦³­­¤½¥q,3350729530 
2340,¥ú½U¬ì§ÞªÑ¥÷¦³­­¤½¥q,5453088150 
2341,­^¸s¥ø·~ªÑ¥÷¦³­­¤½¥q,1748129530 
2342,¥xÆW­Zª¿¹q¤lªÑ¥÷¦³­­¤½¥q,5763336680 
2344,µØ¨¹¹q¤lªÑ¥÷¦³­­¤½¥q,36564971930 
2345,´¼¨¹¬ì§ÞªÑ¥÷¦³­­¤½¥q,5434941090 
2347,Áp±j°ê»ÚªÑ¥÷¦³­­¤½¥q,13276490130 
2348,¤O¼s¬ì§ÞªÑ¥÷¦³­­¤½¥q,1087051840 
2349,ëä¼w¬ì§ÞªÑ¥÷¦³­­¤½¥q,23644989370 
2350,Àô¶©¹q®ðªÑ¥÷¦³­­¤½¥q,10782725260 
2351,¶¶¼w¤u·~ªÑ¥÷¦³­­¤½¥q,1735582490 
2352,¨Î¥@¹F¬ì§ÞªÑ¥÷¦³­­¤½¥q,19282176060 
2353,§»ùÖªÑ¥÷¦³­­¤½¥q,26856465890 
2354,ÂE·Çºë±K¤u·~ªÑ¥÷¦³­­¤½¥q,9720408740 
2355,·qÄP¤u·~ªÑ¥÷¦³­­¤½¥q,3979764200 
2356,­^·~¹FªÑ¥÷¦³­­¤½¥q,28214260260 
2357,µØºÓ¹q¸£ªÑ¥÷¦³­­¤½¥q,42467774840 
2358,¬ü®æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,650000000 
2359,©ÒÃ¹ªùªÑ¥÷¦³­­¤½¥q,1808544740 
2360,­P­Z¹q¤lªÑ¥÷¦³­­¤½¥q,3495983500 
2361,ÂE¤Í¬ì§ÞªÑ¥÷¦³­­¤½¥q,724633830 
2362,ÂÅ¤Ñ¹q¸£ªÑ¥÷¦³­­¤½¥q,6556000000 
2363,ª¿²Î¬ì§ÞªÑ¥÷¦³­­¤½¥q,7078709760 
2364,­Û­¸¹q¸£¹ê·~ªÑ¥÷¦³­­¤½¥q,2773037120 
2365,©ø¬Õ¥ø·~ªÑ¥÷¦³­­¤½¥q,2902972760 
2367,ïúµØ¹q¤lªÑ¥÷¦³­­¤½¥q,4482912470 
2368,ª÷¹³¹q¤l(ªÑ)¤½¥q,5527528550 
2369,µÙ¥Íºë±K¤u·~ªÑ¥÷¦³­­¤½¥q,3464338660 
2371,¤j¦PªÑ¥÷¦³­­¤½¥q,55502953820 
2373,¾_¥¹¦æªÑ¥÷¦³­­¤½¥q,3374321690 
2374,¨Î¯à¥ø·~ªÑ¥÷¦³­­¤½¥q,4374014070 
2375,´¼Ä_¹q¤lªÑ¥÷¦³­­¤½¥q,3644540660 
2376,§Þ¹Å¬ì§ÞªÑ¥÷¦³­­¤½¥q,6291338860 
2377,·L¬P¬ì§ÞªÑ¥÷¦³­­¤½¥q,10681321990 
2379,·ç¬R¥b¾ÉÅéªÑ¥÷¦³­­¤½¥q,4769537420 
2380,­i¥úºë±K¤u·~ªÑ¥÷¦³­­¤½¥q,2242306000 
2382,¼s¹F¹q¸£ªÑ¥÷¦³­­¤½¥q,37256323700 
2383,¥x¥ú¹q¤l§÷®ÆªÑ¥÷¦³­­¤½¥q,2681683760 
2384,³ÓµØ¬ì§ÞªÑ¥÷¦³­­¤½¥q,11320411550 
2385,¸s¥ú¹q¤lªÑ¥÷¦³­­¤½¥q,5912778320 
2387,ºë¤¸¹q¸£ªÑ¥÷¦³­­¤½¥q,3729393280 
2388,«Â²±¹q¤lªÑ¥÷¦³­­¤½¥q,5166068820 
2390,¤ª¨°¹q¤l¶}µoªÑ¥÷¦³­­¤½¥q,2167233520 
2391,¦X¶Ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,5170483550 
2392,¥¿´Qºë±K¤u·~ªÑ¥÷¦³­­¤½¥q,4539654720 
2393,»õ¥ú¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q,3670789850 
2395,¬ãµØªÑ¥÷¦³­­¤½¥q,5161337480 
2397,¤Í³q¸ê°TªÑ¥÷¦³­­¤½¥q,1210948570 
2399,¬M®õªÑ¥÷¦³­­¤½¥q,1781000000 
2401,­â¶§¬ì§ÞªÑ¥÷¦³­­¤½¥q,5969099190 
2402,¼Ý¹Å¬ì§ÞªÑ¥÷¦³­­¤½¥q,3306907570 
2403,¤Í©|ªÑ¥÷¦³­­¤½¥q,3673886220 
2404,º~­ð¶°¦¨ªÑ¥÷¦³­­¤½¥q,2510723730 
2405,¯EøÊªÑ¥÷¦³­­¤½¥q,2021583030 
2406,°êºÓ¬ì§Þ¤u·~ªÑ¥÷¦³­­¤½¥q,1769342690 
2408,«n¨È¬ì§ÞªÑ¥÷¦³­­¤½¥q,25755735490 
2409,¤Í¹F¥ú¹qªÑ¥÷¦³­­¤½¥q,88270455350 
2412,¤¤µØ¹q«HªÑ¥÷¦³­­¤½¥q,96968081810 
2413,Àô¶©¬ì§ÞªÑ¥÷¦³­­¤½¥q,1322522000 
2414,ºë§Þ¹q¸£ªÑ¥÷¦³­­¤½¥q,1642862460 
2415,ëù·s¬ì§ÞªÑ¥÷¦³­­¤½¥q,831124110 
2417,¶ê­è¬ì§ÞªÑ¥÷¦³­­¤½¥q,2258963300 
2419,¥òµa¬ì§ÞªÑ¥÷¦³­­¤½¥q,1386883610 
2420,·s¥¨¥ø·~ªÑ¥÷¦³­­¤½¥q,1559656880 
2421,«Ø·Ç¹q¾÷¤u·~ªÑ¥÷¦³­­¤½¥q,2578474550 
